,created_at,original,translated
243,2020-09-22 03:18,Conmemoramos el Día del Médico en #Bolivia rindiendo homenaje a todos los profesionales de la medicina que entregaron su vida luchando contra la pandemia. Reconocemos su sacrificio y entrega para salvar vidas a pesar de no contar con las condiciones necesarias ¡Muchas gracias! https://t.co/vi0gD8rufq,
244,2020-09-22 00:45,"Esta noche acompáñennos desde las 21:40 hrs por la señal de RED Gigavision. #VamosASalirAdelante 

Transmisión en vivo por:
https://t.co/4GmQulPmHT https://t.co/2k2ZmzEHUf",
245,2020-09-21 23:01,Continuamos con mucha fuerza hermano @LaramaDavid #VamosASalirAdelante https://t.co/UuXHRUQyuM,
246,2020-09-21 22:09,Gracias por recibirnos con tanto cariño mis hermanas y hermanos artesanos de la ciudad de #ElAlto. Con @LaramaDavid estamos seguros que con gente trabajadora como ustedes que no se rinden frente a las adversidades #VamosASalirAdelante. ¡El Alto de pie! ¡Nunca de rodillas! https://t.co/BprxxyNIdn,
247,2020-09-21 21:03,He tenido el privilegio de visitar #Oruro varias veces. He respirado en sus calles aires de libertad y lucha de un pueblo pujante y trabajador. No permitiremos que la mediocridad de algunos políticos dañe la dignidad de nuestras y nuestros hermanos orureños. ¡Oruro se respeta! https://t.co/1ZudKM70oh,
248,2020-09-21 16:12,"¡Los jóvenes son la reserva moral de #Bolivia!
Es tiempo que la juventud participe y cumpla su rol histórico en la recuperación de la patria.  Con ustedes, demostraremos que sabemos y podemos gobernar. En octubre volveremos a sonreír mis hermanas y hermanos. #VamosASalirAdelante https://t.co/AvIXVde1AH",
249,2020-09-21 15:05,"¡Gracias juventud!
Muchas gracias mis hermanas y hermanos jóvenes. En sus manos está devolver a #Bolivia la estabilidad económica y social. Nuestro gobierno será de los jóvenes. #VamosASalirAdelante https://t.co/kSjFvofMzK",
250,2020-09-21 13:51,"El 18 de octubre nuestra juventud tiene una gran responsabilidad. Tu voto definirá el futuro de nuestra Patria.

#VamosASalirAdelante https://t.co/DYJH6xILZj",
251,2020-09-21 13:24,Desayunamos con @LaramaDavid y nuestros compañeros lustrabotas de la ciudad de #ElAlto. Desde temprano trabajan en las calles  y de seguir la crisis económica y social serán los más afectados. No queremos hambre para #Bolivia. #VamosASalirAdelante https://t.co/o5R5ibylT2,
252,2020-09-21 11:26,"Ya estamos dialogando en @ATBDigital. Acompáñennos por el siguiente enlace:

https://t.co/AsIawDhT5g https://t.co/cJJhPbVe4P",
253,2020-09-21 10:05,"En minutos estaremos dialogando en @ATBDigital. Acompáñennos por el siguiente enlace:

https://t.co/mjecb5w8Ai https://t.co/a6AacI9yIO",
254,2020-09-21 03:09,"Con nuestro hermano @LaramaDavid, convocamos a toda la juventud en su conjunto a estar presentes en el Gran Lanzamiento de nuestra Política de Juventudes. Con el apoyo y aporte de la juventud reconstruiremos nuestra Patria, solo al lado de las y los jóvenes #VamosASalirAdelante. https://t.co/OknSqzgRHb",
255,2020-09-21 01:25,"En nuestro gobierno, cuidar y generar más empleo volverá a ser una prioridad. Daremos incentivos a las empresas privadas que mantengan las fuentes laborales, en especial si son de mujeres o jóvenes. Reactivaremos la inversión pública para generar más trabajo. #VamosASalirAdelante",
256,2020-09-21 01:25,"[HILO] La inoperancia del gobierno de facto llevó a #Bolivia a registrar una tasa de desempleo que no teníamos hace 16 años. Cuando nos arrebataron el gobierno, la cifra llegaba apenas al 4%. Ahora, con el Modelo neoliberal, el indicador llegó casi al 12%.",
257,2020-09-20 23:11,"¡Ya estamos conversando con jóvenes! 
#ConversandoConLucho20 
En vivo, aquí: https://t.co/NGN6xJ7OzT https://t.co/ADefXo9jHy",
258,2020-09-20 22:02,Los hechos apuntan la corrupción del gobierno de facto de #Bolivia. Cambian al Procurador del Estado por oponerse a privatizar #ENDE y pedir información sobre la compra irregular de gases lacrimógenos. La  presión de un Ministro es evidente.,
259,2020-09-20 22:00,"¡Hoy junto a @AndronicoRod conversaremos con las y los  jóvenes bolivianos!
El país se encamina a una elección histórica en la que la juventud tiene mucho para decir y aportar.
¡Los esperamos!
En vivo: https://t.co/OTVdUcP3of https://t.co/Jabzs2DiL4",
260,2020-09-20 19:33,"#Bolivia necesita con urgencia retomar la senda del Modelo Económico Social Comunitario Productivo. El 18 de octubre el pueblo tendrá el poder para devolverle al país la certidumbre, estabilidad económica y empleos dignos. #VamosASalirAdelante",
261,2020-09-20 19:33,"[HILO] Antes de la pandemia, el gobierno de facto destruyó nuestra economía regresando al modelo neoliberal. Provocaron déficit fiscal, frenaron la inversión pública y redujeron la recaudación tributaria dejando en crisis a gobernaciones, municipios y universidades.",
262,2020-09-20 18:44,La cultura nunca será un gasto innecesario. #VamosASalirAdelante https://t.co/vbVHCLiJS8,
263,2020-09-20 17:11,"Esta noche estaremos conversando con nuestro hermano @AndronicoRod y toda la juventud. Las y los esperemos desde las 19:00 hrs. #VamosASalirAdelante

Síguenos en vivo por:
https://t.co/fF3YlHBisB https://t.co/JJ28BgEGT8",
264,2020-09-20 15:41,"AHORA en entrevista con medios comunitarios de Los Yungas, contando nuestro plan de acción para sacar a Bolivia de la crisis económica y social. 
En vivo: https://t.co/XPm7ohPrqP https://t.co/RWinu5sgv4",
265,2020-09-20 15:33,Estamos en entrevista con medios comunitarios de Los Yungas. Respondemos a todas sus preguntas y explicamos nuestro plan de acción para sacar a Bolivia de la crisis económica y social. Escúchanos en https://t.co/9fQTDiiwyK,
266,2020-09-20 15:27,Siempre hemos apostado por la juventud y lo seguiremos haciendo. Es enriquecedor escuchar sus ideas innovadoras. Nuestro compromiso es darles el lugar que se merecen al gobernar. #VamosASalirAdelante https://t.co/lvo4Gwlqcw,
267,2020-09-20 14:36,"Nos encontramos reunidos desde temprano con jóvenes representantes de la Confederación de Estudiantes en Formación de Maestros de #Bolivia y de la FUL UPEA, dialogando sobre la crisis educativa que estamos viviendo y trabajando colectivamente propuestas. #VamosASalirAdelante https://t.co/aSDy3O9tdO",
268,2020-09-20 13:18,"La publicación de la Ley del ""Bono contra Hambre"" en la Gaceta obliga a pagar el beneficio a las familias bolivianas. No hay argumento político para perjudicar al pueblo boliviano. Con iniciativa y trabajo se atiende las necesidades en la pandemia #VamosASalirAdelante",
269,2020-09-20 03:06,Agradecemos a @TelevisionUpea por el espacio en el programa #ElAltoDecide. Gracias hermanas y hermanos alteños por sintonizarnos desde sus hogares y acompañarnos siempre donde vamos. ¡#ElAlto de pie nunca de rodillas! Unidos recuperaremos la patria. #VamosASalirAdelante https://t.co/nRVMMFz3od,
270,2020-09-20 00:27,"En nuestro gobierno priorizaremos e impulsaremos todas aquellas industrias que sustituyan las importaciones, dinamicen el mercado interno y utilicen la mayor cantidad de insumos nacionales. Queremos fortalecer la producción nacional. #VamosASalirAdelante",
271,2020-09-19 23:26,"Esta noche a partir de las 21:00 hrs estaremos en el programa El Alto Decide, que se emite por @TelevisionUpea.

Síguenos en vivo por el siguiente enlace:https://t.co/VLhodzDfzK https://t.co/sZAZK9etNL",
272,2020-09-19 21:52,"Hoy estaremos conversando con @alejandra_malem, @Abilassalle y @pablo_messina en el programa @MinutoAMinutoC5 de @C5N #Argentina. 

Acompáñanos por:
https://t.co/izTyeQpPsP https://t.co/7DNVBuLRtT",
273,2020-09-19 20:35,Repudiamos los ataques violentos que hoy sufrió nuestra militancia en la ciudad de #Cochabamba. Exigimos respeto a nuestro derecho de realizar con libertad actividades pacíficas de campaña electoral.  ¡Basta de dictadura! #RecuperaremosLaDemocracia https://t.co/35tm99Ra39,
274,2020-09-19 19:25,"¡Gracias La Paz! Impresionante caminata rumbo a la victoria del 18 de octubre. Gracias por tanto cariño hermanas y hermanos. Vamos a devolverle la soberanía y la estabilidad a nuestra Patria.

#VamosASalirAdelante https://t.co/CWHPdQZBfE",
275,2020-09-19 17:59,"Y donde les quitaron cobardemente la vida a nuestros mártires en noviembre de 2019. ¡Venceremos hermanos!

#VamosARecuperarLaDemocracia",
276,2020-09-19 17:59,Con mi hermano @LaramaDavid compartimos momentos muy emocionantes a lado de nuestras hermanas y hermanos de #Senkata. Tenemos sentimientos encontrados al recorrer las calles donde valientemente se defendió nuestro Gas en 2003. https://t.co/gCNd3OQIs9,
277,2020-09-19 14:20,"¡Gracias mis hermanas y hermanos de #ElAlto! Su cariño y compromiso nos da fuerza para seguir luchando para recuperar la patria. Gracias hermano @LaramaDavid. Con la unidad y apoyo del pueblo, #VamosASalirAdelante https://t.co/RnCQcBijDs",
278,2020-09-19 13:04,"Mis hermanas y hermanos, después de estar Senkata haremos la Caminata por los Barrios de La Paz. Partiremos del ex surtidor en la Av. Kollasuyo, acompáñanos.
#VamosASalirAdelante https://t.co/QmYDKtoFvQ",
279,2020-09-19 12:20,En minutos estamos en Senkata mis hermanas y hermanos. #VamosASalirAdelante https://t.co/XJx2hmoNnn,
280,2020-09-19 12:16,"Con mi hermano David Choquehuanca visitamos a nuestras queridas hermanas y hermanos comerciantes de las poderosas ""mañaneras"" de la ciudad de #LaPaz. Gracias a su apoyo y ejemplo de trabajo, #VamosASalirAdelante https://t.co/26eFLPxb1P",
281,2020-09-19 00:13,Hoy #Bolivia necesita un nuevo despegue económico. ¡Estoy listo para lograrlo una vez más! #VamosASalirAdelante https://t.co/68xFGb2DqB,
282,2020-09-18 23:10,"En minutos estaremos conversando con @JPVarsky en el programa ""Perspectivas"" de CNN desde Buenos Aires #Argentina. Acompáñanos en el siguiente enlace: https://t.co/gSz23O3upV https://t.co/NgO9FNyxY4",
283,2020-09-18 22:54,"Reconstruiremos la economía, profundizaremos la industrialización, crearemos empleos dignos, implementaremos un plan para enfrentar la crisis sanitaria y educativa. Somos el único instrumento político capaz de sacar al país de la crisis, al lado del pueblo #VamosASalirAdelante",
284,2020-09-18 22:54,"[HILO] La incapacidad y corrupción del gobierno de facto, y los partidos de derecha que apoyaron el golpe de Estado, provocaron una profunda crisis sanitaria, económica y social en #Bolivia. Presentamos nuestro plan de acción #VamosASalirAdelante para superar la crisis del país.",
285,2020-09-18 22:35,"Siempre hemos apostado por la juventud. En nuestra gestión, incentivar los emprendimientos y garantizar oportunidades para las y los jóvenes de #Bolivia será una de nuestras prioridades. Con su apoyo, iniciativas y trabajo #VamosASalirAdelante https://t.co/oKHZmc325Y",
286,2020-09-18 20:21,"Hoy participaremos en el panel internacional ""Recuperar la democracia en América Latina"", organizado por @ProgIntl. Estaremos dialogando con @ecuarauz, @petrogustavo y @AliciaCastroAR.  Acompáñanos en:
Facebook: https://t.co/iR10jPoxBE
YouTube: https://t.co/umk8ZdxlIP https://t.co/YrhOGtwQ2y",
287,2020-09-18 19:15,"Nuestras propuestas se construyen escuchando al pueblo. Gracias hermanas y hermanos artesanos, micro y pequeños empresarios, transportistas, gremiales, orfebres, relojeros, trabajadores gráficos, juntas vecinales, médicos y padres de familia de #LaPaz. #VamosASalirAdelante https://t.co/7K3WXzcSQ0",
